 ( -0.00271323, -0.000313143,            0) 
 ( -0.00267708,  -0.00030897,            0) 
 ( -0.00264187, -0.000304907,            0) 
 ( -0.00260758, -0.000300949,            0) 
 ( -0.00257417, -0.000297093,            0) 
 ( -0.00254161, -0.000293335,            0) 
 ( -0.00250985,  -0.00028967,            0) 
 ( -0.00247889, -0.000286096,            0) 
 ( -0.00244867, -0.000282609,            0) 
 ( -0.00241919, -0.000279206,            0) 
 (  -0.0023904, -0.000275884,            0) 
 ( -0.00236229,  -0.00027264,            0) 
 ( -0.00233484, -0.000269471,            0) 
 ( -0.00230802, -0.000266375,            0) 
 (  -0.0022818,  -0.00026335,            0) 
 ( -0.00225618, -0.000260392,            0) 
 ( -0.00223112, -0.000257501,            0) 
 ( -0.00220662, -0.000254672,            0) 
 ( -0.00218264, -0.000251906,            0) 
 ( -0.00215918, -0.000249198,            0) 
 ( -0.00213623, -0.000246548,            0) 
 ( -0.00211375, -0.000243954,            0) 
 ( -0.00209174, -0.000241414,            0) 
 ( -0.00207019, -0.000238927,            0) 
 ( -0.00204907,  -0.00023649,            0) 
 ( -0.00202838, -0.000234102,            0) 
 ( -0.00200811, -0.000231762,            0) 
 ( -0.00198824, -0.000229469,            0) 
 ( -0.00196875,  -0.00022722,            0) 
 ( -0.00194965, -0.000225015,            0) 
 ( -0.00193091, -0.000222852,            0) 
 ( -0.00191253, -0.000220731,            0) 
 ( -0.00189449, -0.000218649,            0) 
 ( -0.00187679, -0.000216607,            0) 
 ( -0.00185942, -0.000214602,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      123.208 (     121.899,       17.807,       -1.952) mmt
b(pi2_1) =       557.674 (     557.674,       -0.636,       -0.314) mmt
b(pi2_2) =       632.975 (     616.059,      145.360,        0.451) mmt
b(pi_1) =         90.857 (      90.351,        9.417,       -1.721) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064186    -0.01063341 diff     0.02127527 tm
fouriertime ............:  1.0137839e-09 sec
fouriertimeTable........: 
  2.3889975e-10 sec
   2.497498e-10 sec
  2.6092348e-10 sec
  2.7242557e-10 sec
   2.842608e-10 sec
  2.9643395e-10 sec
  3.0894976e-10 sec
    3.21813e-10 sec
  3.3502841e-10 sec
  3.4860075e-10 sec
  3.6253479e-10 sec
  3.7683528e-10 sec
  3.9150696e-10 sec
  4.0655461e-10 sec
  4.2198297e-10 sec
  4.3779681e-10 sec
  4.5400087e-10 sec
  4.7059992e-10 sec
  4.8759871e-10 sec
  5.0500199e-10 sec
  5.2281453e-10 sec
  5.4104108e-10 sec
  5.5968639e-10 sec
  5.7875523e-10 sec
  5.9825234e-10 sec
  6.1818249e-10 sec
  6.3855043e-10 sec
  6.5936092e-10 sec
  6.8061871e-10 sec
  7.0232856e-10 sec
  7.2449523e-10 sec
  7.4712347e-10 sec
  7.7021804e-10 sec
  7.9378369e-10 sec
  8.1782519e-10 sec
  8.4234728e-10 sec
  8.6735472e-10 sec
  8.9285228e-10 sec
   9.188447e-10 sec
  9.4533674e-10 sec
  9.7233316e-10 sec
  9.9983872e-10 sec
phaseangle ............:    179.150006 deg
phaseangle sensitivities:  1585.084556     0.000000 deg/a
corrective phasecurrents:    -0.113022     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.078921 G     0.258247 G     0.055700 G
Bfield                fpi21              b_encl1     7.730758 G    -3.457031 G     0.612341 G
Bfield                fpi22              b_encl2     6.081091 G     1.651476 G     1.072410 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.038701 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.514008 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.620500 K
Temperature                  SC1           lakesh_SC1.3    47.760400 K
Temperature                  SC1           lakesh_SC1.4     3.896600 K
Temperature                  SC1           lakesh_SC1.5     4.036100 K
Temperature                  SC1           lakesh_SC1.6     3.490000 K
Temperature                  SC1           lakesh_SC1.7     3.510000 K
Temperature                  SC1           lakesh_SC1.8     3.316700 K
Temperature                  SC1           lakesh_SC1.9    35.432200 K
Temperature                  SC2           lakesh_SC2.1     3.870000 K
Temperature                  SC2           lakesh_SC2.3    47.101200 K
Temperature                  SC2           lakesh_SC2.4     4.116900 K
Temperature                  SC2           lakesh_SC2.5     4.114400 K
Temperature                  SC2           lakesh_SC2.6     3.696200 K
Temperature                  SC2           lakesh_SC2.7     3.898100 K
Temperature                  SC2           lakesh_SC2.8     3.621700 K
Temperature                  SC2           lakesh_SC2.9    37.313600 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.50
eof

"Q"         0.18 "Spin up" "Proton charge"       842705 "Det sum"        27273 "Det win"         5657 "Det tc sum" 
           608
           837
           990
          1072
          1022
          1032
           985
          1002
           980
           931
           885
           868
           857
           818
           788
           774
           731
           743
           721
           680
           698
           695
           637
           617
           573
           544
           547
           534
           523
           505
           433
           438
           394
           371
           356
           345
           290
           269
           276
           258
           268
           378
"Mon1 tc sum" 
         21670
         54020
         73468
         74450
         74287
         73367
         71904
         71105
         69849
         68798
         67364
         65995
         64939
         63756
         62099
         60480
         59124
         57393
         56852
         55053
         53687
         52125
         50874
         49516
         48448
         47391
         44636
         31288
          6012
            21
            16
             7
            20
            18
            11
            22
            14
            18
           103
           117
           738
          3841
"Mon2 tc sum" 
         43862
        101482
        124670
        122324
        122112
        121593
        120375
        119161
        118571
        116946
        115760
        114080
        112901
        110801
        109206
        106980
        104991
        103037
        101271
         98922
         97111
         94877
         93298
         90810
         88778
         86914
         83988
         65191
         18288
            99
            21
            11
             4
             7
             8
             3
             8
            26
            81
           273
          1402
          7896

"Q"         0.18 "Spin up" "Det sum/proton charge" 0.03236363852 "Det win/proton charge" 0.006712906652 
"Q"         0.18 "Spin down" "Proton charge"       841531 "Det sum"        21762 "Det win"         4624 "Det tc sum" 
           549
           728
           920
           947
           962
           902
           899
           864
           847
           832
           767
           697
           709
           685
           689
           647
           644
           569
           540
           497
           517
           464
           460
           428
           410
           391
           375
           366
           341
           314
           263
           261
           221
           239
           197
           234
           171
           230
           233
           209
           206
           338
"Mon1 tc sum" 
         21711
         53853
         73180
         74788
         73954
         73687
         71822
         71250
         70078
         68548
         67491
         66149
         64218
         63392
         61762
         60707
         59007
         57633
         56604
         54697
         53480
         52022
         51045
         49385
         48440
         47093
         44872
         31095
          5976
            25
            13
            25
            14
            10
            15
            14
            14
            20
            94
           125
           694
          3965
"Mon2 tc sum" 
         43740
        101133
        124438
        122420
        121769
        121231
        120631
        119332
        118001
        116771
        115578
        114072
        112305
        110942
        108701
        106892
        105060
        102987
        101344
         98889
         97307
         94833
         92843
         90957
         88626
         86849
         84084
         64766
         18583
            97
            24
            19
            11
             6
             8
             7
             2
             7
            83
           260
          1357
          7698

"Q"         0.18 "Spin down" "Det sum/proton charge" 0.02586000991 "Det win/proton charge" 0.005494747074 

"Q"         0.18 "flip ratio"  1.251493663 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       13.898 deg = 2nd axis = scatteringangle
psi =      -83.051 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.568 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
